Log file open, 12/13/22 05:39:34
[2022.12.13-05.26.35:018][163]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tall_Grass_rbEla/T_Tall_Grass_rbEla_2K_D.T_Tall_Grass_rbEla_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 346.145823 MB), EncodeSpeed: Fast
[2022.12.13-05.26.57:552][176]LogMaterial: Display: Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2022.12.13-05.29.21:402][525]Cmd: TRANSACTION UNDO
[2022.12.13-05.29.21:402][525]LogEditorTransaction: Undo Foliage Editing
[2022.12.13-05.29.33:390][790]Cmd: TRANSACTION UNDO
[2022.12.13-05.29.33:390][790]LogEditorTransaction: Undo Foliage Editing
[2022.12.13-05.29.33:872][796]Cmd: TRANSACTION UNDO
[2022.12.13-05.29.33:872][796]LogEditorTransaction: Undo Foliage Editing
[2022.12.13-05.30.17:997][481]Cmd: TRANSACTION UNDO
[2022.12.13-05.30.17:997][481]LogEditorTransaction: Undo Foliage Editing
[2022.12.13-05.34.50:943][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.13-05.34.51:556][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3
[2022.12.13-05.34.51:556][403]LogSavePackage: Moving '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/VRTemplateMap_Auto34CAF821A45EB6D0024CBDEAEED36A9FB.tmp' to '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3.umap'
[2022.12.13-05.34.51:566][403]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.641
[2022.12.13-05.34.51:566][403]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.641
[2022.12.13-05.34.51:567][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material] ([1] browsable assets)...
[2022.12.13-05.34.51:580][403]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material]
[2022.12.13-05.34.51:580][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material]
[2022.12.13-05.34.51:586][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material_Auto3
[2022.12.13-05.34.51:586][403]LogSavePackage: Moving '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/M_MS_Foliage_Material_Auto3A28E2F6A4AF2B3AE23F093BCB6DD44FB.tmp' to '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/Autosaves/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material_Auto3.uasset'
[2022.12.13-05.34.51:587][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Grass_slBm1/MI_Grass_slBm1_2K] ([1] browsable assets)...
[2022.12.13-05.34.51:593][403]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/3D_Plants/Grass_slBm1/MI_Grass_slBm1_2K.MI_Grass_slBm1_2K]
[2022.12.13-05.34.51:593][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Grass_slBm1/MI_Grass_slBm1_2K]
[2022.12.13-05.34.51:594][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/3D_Plants/Grass_slBm1/MI_Grass_slBm1_2K_Auto3
[2022.12.13-05.34.51:594][403]LogSavePackage: Moving '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/MI_Grass_slBm1_2K_Auto3AC9F67794E619A492955E6A453379237.tmp' to '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/Autosaves/Game/Megascans/3D_Plants/Grass_slBm1/MI_Grass_slBm1_2K_Auto3.uasset'
[2022.12.13-05.34.51:595][403]LogFileHelpers: Auto-saving content packages took 0.028
[2022.12.13-05.37.44:868][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-05.37.44:941][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.13-05.37.45:561][264]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.12.13-05.37.45:561][264]LogSavePackage: Moving '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/VRTemplateMap7863B315404EB78C300B47A20BEB9660.tmp' to '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.12.13-05.37.45:575][264]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.12.13-05.37.45:575][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-05.37.45:628][264]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.12.13-05.37.45:628][264]LogSavePackage: Moving '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/VRTemplateMap_BuiltDataE83C08984D10BD74F5FE6D8C1F554EB0.tmp' to '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2022.12.13-05.37.45:629][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 322 ms)
[2022.12.13-05.37.45:629][264]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.12.13-05.37.45:629][264]LogFileHelpers: Saving map 'VRTemplateMap' took 0.697
[2022.12.13-05.37.45:635][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 766 ms (total: 1.08 sec)
[2022.12.13-05.37.45:646][264]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-05.37.45:646][264]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2022.12.13-05.37.45:646][264]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.12.13-05.37.47:207][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.13-05.37.58:401][444]LogSlate: Window 'Save Content' being destroyed
[2022.12.13-05.37.58:422][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-05.37.58:473][444]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Plants/Grass_slBm1/MI_Grass_slBm1_2K
[2022.12.13-05.37.58:473][444]LogSavePackage: Moving '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/MI_Grass_slBm1_2K86C09DF9440F70550AAF66BD0727F25D.tmp' to '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/Megascans/3D_Plants/Grass_slBm1/MI_Grass_slBm1_2K.uasset'
[2022.12.13-05.37.58:478][444]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material
[2022.12.13-05.37.58:479][444]LogSavePackage: Moving '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/M_MS_Foliage_Material550BEC2F4D5CD2CF13958590DAB7A6DA.tmp' to '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.uasset'
[2022.12.13-05.37.58:491][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.15 sec)
[2022.12.13-05.37.58:491][444]LogStall: Shutdown...
[2022.12.13-05.37.58:495][444]LogStall: Shutdown complete.
[2022.12.13-05.37.58:511][444]LogSlate: Window 'palantrix001 - Unreal Editor' being destroyed
[2022.12.13-05.37.58:596][444]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-05.37.58:596][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material
[2022.12.13-05.37.58:596][444]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Plants/Grass_slBm1/MI_Grass_slBm1_2K.MI_Grass_slBm1_2K
[2022.12.13-05.37.58:598][445]Cmd: QUIT_EDITOR
[2022.12.13-05.37.58:598][445]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.13-05.37.58:604][445]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.13-05.37.58:604][445]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.13-05.37.58:604][445]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.13-05.37.58:615][445]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.13-05.37.58:620][445]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2022.12.13-05.37.58:621][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-05.37.58:626][445]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.13-05.37.58:826][445]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.13-05.37.58:826][445]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.13-05.37.58:826][445]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.12.13-05.37.58:827][445]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.13-05.37.58:828][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-05.37.58:830][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-05.37.58:861][445]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.13-05.37.58:866][445]LogExit: Preparing to exit.
[2022.12.13-05.37.58:895][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.13-05.37.59:909][445]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.13-05.37.59:909][445]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.13-05.37.59:922][445]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/]. Aborting watch request...
[2022.12.13-05.37.59:922][445]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-05.37.59:997][445]LogExit: Editor shut down
[2022.12.13-05.38.00:002][445]LogExit: Transaction tracking system shut down
[2022.12.13-05.38.00:008][445]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.13-05.38.00:274][445]LogExit: Object subsystem successfully closed.
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: ================================================
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Total job queries 1747, among them cache hits 40 (2.29%)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Tracking 1707 distinct input hashes that result in 921 distinct outputs (53.95%)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: RAM used: 11.87 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.72%
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Shaders Compiled: 1707
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Jobs assigned 1707, completed 1707 (100.00%)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Average time worker was idle: 49.43 s
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Time job spent in pending queue: average 35.11 s, longest 122.83 s
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Job execution time: average 9.53 s, max 34.53 s
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Job life time (pending + execution): average 44.64 s, max 125.99
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 263.41 s
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Jobs were issued in 651 batches (only local compilation was used), average 2.62 jobs/batch
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Average processing rate: 6.48 jobs/sec
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Total thread time: 2511.36 s
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Total thread preprocess time: 54.16 s
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Percentage time preprocessing: 2.16%
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Effective parallelization: 9.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   31 times, average 4.94 sec, max 7.07 sec, min 4.02 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   31 times, average 4.87 sec, max 7.03 sec, min 3.81 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   16 times, average 4.70 sec, max 6.61 sec, min 1.12 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   16 times, average 4.69 sec, max 6.58 sec, min 1.11 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   16 times, average 4.69 sec, max 6.90 sec, min 1.20 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.26% of total time (compiled  113 times, average 2.06 sec, max 6.83 sec, min 0.51 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.32% of total time (compiled   71 times, average 2.94 sec, max 6.82 sec, min 0.54 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.08% of total time (compiled   38 times, average 4.68 sec, max 6.90 sec, min 1.10 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.26% of total time (compiled   34 times, average 4.63 sec, max 7.18 sec, min 1.21 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.24% of total time (compiled   34 times, average 4.61 sec, max 7.06 sec, min 1.20 sec)
[2022.12.13-05.38.00:281][445]LogShaderCompilers: Display: ================================================
[2022.12.13-05.38.00:383][445]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.13-05.38.00:400][445]LogVirtualization: UE::Virtualization was shutdown
[2022.12.13-05.38.00:454][445]LogModuleManager: Shutting down and abandoning module WebBrowser (995)
[2022.12.13-05.38.00:511][445]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2022.12.13-05.38.00:511][445]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.13-05.38.00:511][445]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.13-05.38.00:511][445]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2022.12.13-05.38.00:513][445]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2022.12.13-05.38.00:514][445]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2022.12.13-05.38.00:514][445]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2022.12.13-05.38.00:514][445]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2022.12.13-05.38.00:514][445]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2022.12.13-05.38.00:516][445]LogModuleManager: Shutting down and abandoning module OpenXRInput (955)
[2022.12.13-05.38.00:516][445]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.13-05.38.00:516][445]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2022.12.13-05.38.00:516][445]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2022.12.13-05.38.00:516][445]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2022.12.13-05.38.00:516][445]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2022.12.13-05.38.00:516][445]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2022.12.13-05.38.00:516][445]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2022.12.13-05.38.00:517][445]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2022.12.13-05.38.00:517][445]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2022.12.13-05.38.00:517][445]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2022.12.13-05.38.00:517][445]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2022.12.13-05.38.00:517][445]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2022.12.13-05.38.00:517][445]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2022.12.13-05.38.00:517][445]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2022.12.13-05.38.00:517][445]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2022.12.13-05.38.00:518][445]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2022.12.13-05.38.00:518][445]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2022.12.13-05.38.00:518][445]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2022.12.13-05.38.00:518][445]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2022.12.13-05.38.00:519][445]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2022.12.13-05.38.00:519][445]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2022.12.13-05.38.00:519][445]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2022.12.13-05.38.00:519][445]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2022.12.13-05.38.00:519][445]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2022.12.13-05.38.00:519][445]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2022.12.13-05.38.00:519][445]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2022.12.13-05.38.00:520][445]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.13-05.38.00:521][445]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2022.12.13-05.38.00:522][445]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (899)
[2022.12.13-05.38.00:522][445]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2022.12.13-05.38.00:522][445]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2022.12.13-05.38.00:523][445]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2022.12.13-05.38.00:523][445]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2022.12.13-05.38.00:523][445]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2022.12.13-05.38.00:524][445]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2022.12.13-05.38.00:524][445]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2022.12.13-05.38.00:524][445]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2022.12.13-05.38.00:524][445]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2022.12.13-05.38.00:524][445]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2022.12.13-05.38.00:524][445]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2022.12.13-05.38.00:524][445]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2022.12.13-05.38.00:524][445]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2022.12.13-05.38.00:525][445]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2022.12.13-05.38.00:526][445]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2022.12.13-05.38.00:526][445]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2022.12.13-05.38.00:526][445]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2022.12.13-05.38.00:526][445]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2022.12.13-05.38.00:837][445]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2022.12.13-05.38.00:838][445]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2022.12.13-05.38.00:838][445]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2022.12.13-05.38.00:839][445]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2022.12.13-05.38.00:841][445]MemoryProfiler: Shutdown
[2022.12.13-05.38.00:842][445]NetworkingProfiler: Shutdown
[2022.12.13-05.38.00:842][445]LoadingProfiler: Shutdown
[2022.12.13-05.38.00:842][445]TimingProfiler: Shutdown
[2022.12.13-05.38.00:843][445]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2022.12.13-05.38.00:844][445]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2022.12.13-05.38.00:844][445]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2022.12.13-05.38.00:844][445]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2022.12.13-05.38.00:844][445]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2022.12.13-05.38.00:845][445]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2022.12.13-05.38.00:845][445]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2022.12.13-05.38.00:845][445]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2022.12.13-05.38.00:845][445]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2022.12.13-05.38.00:845][445]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2022.12.13-05.38.00:845][445]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2022.12.13-05.38.00:845][445]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2022.12.13-05.38.00:846][445]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2022.12.13-05.38.00:846][445]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2022.12.13-05.38.00:846][445]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2022.12.13-05.38.00:846][445]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2022.12.13-05.38.00:846][445]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2022.12.13-05.38.00:846][445]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2022.12.13-05.38.00:846][445]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2022.12.13-05.38.00:846][445]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2022.12.13-05.38.00:847][445]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2022.12.13-05.38.00:847][445]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2022.12.13-05.38.00:847][445]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2022.12.13-05.38.00:848][445]LogModuleManager: Shutting down and abandoning module Layers (789)
[2022.12.13-05.38.00:849][445]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2022.12.13-05.38.00:849][445]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2022.12.13-05.38.00:849][445]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2022.12.13-05.38.00:849][445]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2022.12.13-05.38.00:849][445]LogModuleManager: Shutting down and abandoning module Persona (779)
[2022.12.13-05.38.00:850][445]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2022.12.13-05.38.00:850][445]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2022.12.13-05.38.00:850][445]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2022.12.13-05.38.00:853][445]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2022.12.13-05.38.00:853][445]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2022.12.13-05.38.00:854][445]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2022.12.13-05.38.00:854][445]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2022.12.13-05.38.00:854][445]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
